____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Fri Mar 31 20:15:38 2023

Kernel Version;Linux version 5.4.0-136-generic
System Name;Dell Inc.07978V
CPU Information;40 Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
OS Information;Ubuntu 20.04.5 LTS

Target: 1 units/s;System:  3488.1 wakeup/s;CPU:  168.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.7%;932.4;Timer;tick_sched_timer;  3.69 W  
  0.8%;689.7;Interrupt;[3] net_rx(softirq);  2.74 W  
  4.4%;436.9;Process;[PID 1390] /usr/local/bin/node_exporter ;  1.79 W  
 65.9%; 13.5;Process;[PID 1444892] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8;  1.08 W  
  0.4%;263.8;Timer;hrtimer_wakeup;  1.05 W  
  1.1%; 89.6;Interrupt;[7] sched(softirq);  371 mW  
 22.0%;  4.6;Process;[PID 1445012] python fairseq_cli/train.py --ddp-backend pytorch_ddp --fp16 --task dummy_lm --tokens-per-sample 1024 --arch tran;  361 mW  
  0.0%; 78.6;kWork;flush_to_ldisc;  311 mW  
  0.1%; 75.2;Process;[PID 11] [rcu_sched];  299 mW  
  2.0%; 61.6;Process;[PID 543328] htop ;  274 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  0.4%
C1E;  0.7%
C6; 94.4%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  0.3%
C1E;  0.4%
C6; 84.5%
;Core 1
POLL;  0.0%
C1;  0.5%
C1E;  0.7%
C6; 95.9%
;Core 2
POLL;  0.0%
C1;  0.2%
C1E;  0.9%
C6; 96.0%
;Core 3
POLL;  0.0%
C1;  0.3%
C1E;  0.3%
C6; 95.3%
;Core 4
POLL;  0.0%
C1;  0.3%
C1E;  0.3%
C6; 95.9%
;Core 8
POLL;  0.0%
C1;  0.4%
C1E;  0.4%
C6; 96.0%
;Core 9
POLL;  0.0%
C1;  0.7%
C1E;  0.8%
C6; 95.6%
;Core 10
POLL;  0.0%
C1;  0.4%
C1E;  1.1%
C6; 95.9%
;Core 11
POLL;  0.0%
C1;  0.4%
C1E;  0.2%
C6; 95.3%
;Core 12
POLL;  0.0%
C1;  0.5%
C1E;  1.5%
C6; 93.7%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;20
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.5 ms;  0.4%;   1.0 ms
C1E;  0.4%;   0.2 ms;  0.4%;   0.6 ms
C6; 83.9%;   7.0 ms; 85.2%;  21.3 ms
CPU;4;CPU;24
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   1.5 ms;  0.6%;   0.8 ms
C1E;  0.3%;   0.2 ms;  1.1%;   0.1 ms
C6; 96.2%;  19.7 ms; 95.5%;   8.3 ms
CPU;8;CPU;28
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.3%;   0.2 ms;  0.2%;   0.2 ms
C1E;  0.8%;   0.2 ms;  1.0%;   0.5 ms
C6; 95.1%;   3.0 ms; 96.8%;   7.1 ms
CPU;6;CPU;26
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.5%;   0.4 ms
C1E;  0.3%;   0.3 ms;  0.2%;   0.2 ms
C6; 96.6%;   6.2 ms; 94.0%;  15.6 ms
CPU;2;CPU;22
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.5%;   0.8 ms;  0.1%;   1.5 ms
C1E;  0.5%;   0.2 ms;  0.1%;   0.3 ms
C6; 93.9%;   7.0 ms; 97.9%;  14.8 ms
CPU
12;CPU;32;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.7%
   1.1 ms;  0.1%;   0.6 ms;C1E;  0.5%
   0.5 ms;  0.3%;   0.2 ms;C6; 94.7%
  11.3 ms; 97.3%;  16.9 ms;CPU
16;CPU;36;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  1.0%
   1.0 ms;  0.3%;   0.3 ms;C1E;  1.1%
   0.5 ms;  0.4%;   0.2 ms;C6; 94.3%
  10.2 ms; 96.9%;   6.8 ms;CPU
18;CPU;38;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.5%
   0.2 ms;  0.3%;   0.7 ms;C1E;  1.5%
   0.5 ms;  0.7%;   0.8 ms;C6; 95.0%
   7.1 ms; 96.8%;  13.9 ms;CPU
14;CPU;34;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.3%
   0.7 ms;  0.5%;   0.5 ms;C1E;  0.3%
   0.2 ms;  0.1%;   0.3 ms;C6; 92.1%
  14.0 ms; 98.5%;  20.6 ms;CPU
10;CPU;30;POLL;  0.0%
